source_id,target_id
4976,18773
3789,10416
14714,10913
7406,8514
14904,397
5310,94
10720,8862
19088,15084
9589,19519
10701,9481
16182,12519
14456,12367
10701,17277
999,11948
6502,18483
16707,3631
16750,10929
11702,15027
9517,6670
16688,17707
4854,15088
8043,9731
8456,5328
9465,6493
2443,7378
18096,15077
2522,19780
18234,16842
13132,19119
18606,18111
856,15783
9958,2524
12422,15014
11717,5842
5079,12420
13121,4377
12319,15502
11635,18448
12518,9219
6324,9833
18833,19936
7762,8146
12046,9795
294,5413
1115,16656
11730,9175
14127,9485
13797,15840
11733,2708
7409,16964
11672,7457
9859,6931
19904,14313
1720,9184
18521,1331
282,16273
18647,3180
16234,13815
14590,7751
10230,6265
10943,4936
19544,39
19175,18147
2714,9780
11689,17300
906,15617
17810,13298
1591,3796
13405,8150
12079,17414
6979,10642
10048,18770
7816,15504
8347,11145
18597,13995
14719,13009
15728,10055
5861,12172
10772,9951
18591,2120
12822,3414
11423,11909
18202,11136
17113,5777
14390,4996
2627,16665
3347,1819
2873,16156
10484,13054
1157,19506
19892,4411
12120,5359
10546,173
2517,1039
19474,369
10282,2236
10283,1050
16034,4440
15176,5559
951,1580
15851,8762
12175,811
12935,8471
10776,9652
4664,11437
19320,10211
14098,11908
10192,19075
17113,13777
12409,6636
16748,9778
9832,13041
19582,2194
9878,2028
3813,5866
16076,228
5367,5666
17130,4385
13311,14585
13002,4556
13082,553
734,4467
4932,19415
634,9314
1716,5833
4536,5918
9994,3334
19246,11117
17810,13978
13615,9089
7328,4409
12872,11154
8705,6938
18297,16570
12297,1581
7318,5237
19868,11017
2026,16191
16756,7314
13186,17384
13465,14452
8102,1973
14739,4926
11776,17270
14611,12790
6744,1596
19912,15179
10210,5031
16098,6370
12089,964
102,7307
10093,4419
11869,1424
19818,18494
3099,17397
15251,15172
11662,2182
5926,4746
1619,37
1247,7530
6449,19733
4761,8742
971,3852
15096,17192
9230,11781
7541,17593
11454,7169
10874,7536
18902,5190
13077,19136
4951,17450
10840,5257
121,13265
11816,3305
4917,2166
9102,1150
972,1671
18969,15509
6525,108
13727,11603
2447,1497
4669,7607
16234,12852
2752,19332
232,17872
19171,2663
16190,14761
11602,16856
14069,18276
14127,19101
6441,5934
6857,18083
2745,4132
4955,3894
1664,3636
17976,16598
12138,9774
4661,15613
15270,19802
14094,16254
2570,13549
8447,5158
3523,18785
2504,12585
19765,17047
6717,4677
8277,537
1211,5678
13024,16893
3969,921
13317,7790
9270,10148
2850,1649
2502,4447
2268,4010
6052,11212
15138,17902
15605,17544
16189,4709
11697,335
6078,14203
2973,5767
16789,18965
7071,9185
19637,4464
12619,2667
723,3321
7070,17280
3771,10281
9309,17272
2553,7977
11968,85
14821,14957
5840,11751
3892,17089
5170,8794
19890,1840
450,17623
2570,13320
17125,19772
543,5961
3195,15539
4834,1310
5766,15864
14748,3855
12643,1772
15960,17394
14641,19841
3597,13954
19335,13097
9031,15219
9662,7465
10261,17478
4615,17608
12224,10421
3334,15962
18829,6065
18351,14342
653,476
16776,2245
12865,7076
8482,14830
19740,14636
7808,1073
10571,15672
17439,11611
14125,864
15475,17889
11495,3797
11013,15467
6759,12608
5466,6083
17245,7904
9025,8778
7738,9690
18001,8750
12192,2244
5718,18581
9078,15085
13781,19856
16922,15960
2918,4468
10392,8338
6602,16109
869,8016
14218,3191
11358,5460
10172,15392
18411,4291
13472,17036
320,1193
1784,18423
18249,197
405,13067
13563,11227
3958,18752
15541,15810
11543,11929
13357,11382
19355,7268
2241,16232
308,1499
6728,5259
10420,7692
4069,7740
18380,468
1156,4574
4251,19834
1678,7879
19804,11671
6874,6595
10032,17804
343,15362
17991,10996
2868,3668
19798,12027
9320,10554
3961,5122
8736,9755
14756,17146
15513,4144
14755,19412
19906,8277
7374,11546
12691,12828
4599,5836
16209,1627
690,17130
5471,17764
18422,14608
6238,17191
15761,15865
5279,8882
12093,19959
11564,6793
14683,19930
380,17283
13843,3192
1510,11508
1626,7958
7943,4357
11626,7256
3776,18397
13477,1384
3054,5657
3842,1774
9436,18156
13688,449
17909,2764
5962,4205
9658,15989
17885,14385
17956,1174
19989,353
4793,16334
10212,2650
6985,11883
14023,16346
14192,7454
18988,19430
1922,16251
7969,11429
12673,17330
10596,657
11704,15360
13862,8011
1602,5642
7437,11597
7978,10027
19246,4520
7706,4102
1752,163
12184,19856
12288,15030
12398,19215
5485,19892
2911,10968
18101,8634
10043,10618
8282,14724
3291,6914
177,13603
11747,6452
962,13037
8700,6282
3925,1730
11000,18023
148,13870
11018,12330
18416,19961
10332,13043
3057,10149
377,7282
17806,19884
4001,4102
18378,14156
1409,15856
15079,11288
19050,6972
16131,17621
45,15856
4421,271
12323,15153
7045,13970
2924,14124
17365,3714
13518,18296
9244,1456
7416,10613
7473,4199
14961,12672
6911,19022
15951,1617
7184,3041
10055,9164
4216,2340
6244,1427
7725,19001
5139,17353
18857,9633
434,3123
5299,3327
12637,17043
3178,7956
8154,2904
17307,9443
6624,6720
18896,804
10402,17149
14584,18256
590,1186
16549,12186
11605,14450
13480,11228
4342,12121
12105,8654
9332,14204
5979,12557
7662,9071
4302,4216
8666,1454
7730,15938
19215,4659
15598,10817
7581,8531
4790,9560
11991,3236
6669,7354
4664,17021
1780,18180
13276,15657
5036,13025
11603,4856
11396,8110
5158,7912
18212,12168
16644,16508
5465,1995
322,13158
912,15068
15979,4865
4727,7338
6904,1231
19335,16113
17371,16853
13566,6115
14395,17414
2339,18245
8365,7499
7596,2995
12802,2333
3344,8064
17064,7845
2306,1622
15132,11308
11610,9938
4511,18569
10268,11958
12150,15149
5796,6852
19870,4922
3673,8384
10050,815
4113,1789
378,15443
19535,10483
5132,17895
16596,13514
2144,9432
3516,10380
4677,13703
8774,10131
7346,12320
1398,10381
2096,3644
8435,9939
11292,922
19316,9209
4770,15914
9628,17972
1868,19436
10071,9985
1353,5983
11967,6694
10066,14099
2018,14528
2481,8859
13848,13109
15815,1514
5592,3837
15880,10178
4144,10928
937,10044
17831,2982
6812,6307
19942,8574
12989,6829
11789,7017
97,11795
1047,11608
13848,18676
13496,8759
4612,11122
3302,8924
3238,3259
16105,11836
2670,6362
5127,11727
11377,10375
3223,17885
1076,14375
7966,2688
16379,2243
10894,9990
8188,1934
19398,1600
10056,12493
3770,3285
16508,11394
11461,16887
14820,4900
17702,17031
191,14999
14516,11086
8471,2983
17216,15602
303,1151
2139,17663
1557,12935
12148,4955
13111,13214
2054,16667
18694,965
4075,14030
13723,16187
2777,11495
11101,12832
2670,8787
2310,12384
8672,11202
16262,8270
5228,10576
15416,3043
15934,5130
12389,2889
6778,8804
16412,13632
8869,8271
13930,2495
7550,18433
608,16167
13436,9250
8175,6185
78,15556
3883,6632
16900,2893
11411,12583
15313,5693
6675,11209
12535,3095
19437,6000
11073,4074
4402,19998
14919,1521
13444,16189
4791,4011
15197,1500
15316,12727
7657,16113
7920,2395
15320,12900
13270,13852
11089,12062
5735,1728
16453,17773
6767,5916
6329,7533
12514,3420
14045,9100
10260,18121
777,11321
19064,19773
5627,13480
10413,6234
966,11907
7403,12993
4169,6889
5063,2645
19109,18737
1889,8149
9428,850
9042,9194
19266,3965
9531,15597
10602,9160
2620,8332
511,14328
8874,1335
5224,12990
6067,14136
10879,12636
12813,30
8123,260
14804,12223
772,9942
18151,17064
414,1370
9686,6902
2166,1670
12190,4172
13079,18353
14978,859
14072,19933
2183,9324
3358,18125
3218,2086
6059,2876
203,18168
2300,4221
10758,6518
9554,13753
9628,18313
11052,17452
337,15167
2255,6577
12337,19463
3645,12145
8075,17411
13926,17037
15196,4804
16579,14851
5572,2423
3320,12086
14164,16107
6475,18820
10455,14810
15543,16856
3588,5608
4918,8185
3265,4242
11663,17246
5078,10907
10604,12300
16540,18640
11579,7695
9761,17606
3938,8341
2646,14347
4544,5355
1098,7992
12053,14191
9119,9004
5450,8924
19102,16233
7153,16563
12563,7726
3510,11898
3513,410
2414,8655
19417,7733
11214,1542
630,18099
17784,5547
11459,16118
18259,10800
1964,12802
6571,3679
11039,7810
13686,1149
8082,1515
16498,15051
7501,6210
13986,7512
8126,11002
461,17595
3994,9308
13937,12955
11264,10515
8527,738
16495,3663
9146,12330
14095,6830
7760,4161
3530,15507
1243,3232
7027,2613
19395,4104
14417,17715
1259,12173
1633,17669
18066,10571
17512,19857
8025,16362
13891,11396
12661,16131
3996,1555
15858,2785
3445,7843
7312,9773
11611,3589
16180,9958
14413,19537
7643,19490
18387,18481
3680,17280
15055,12447
16109,948
2161,1274
13427,5693
14457,4615
15498,13666
10172,7983
8795,16612
18615,6568
14133,7701
5101,7143
2313,9073
12174,11731
5913,5593
17599,13630
723,7179
17756,11357
19659,14615
8521,14066
6132,8282
5634,17495
11553,9276
995,863
12844,16581
13143,12522
2737,17195
9434,16415
12756,7528
8507,19030
6722,18034
18490,11246
17070,10419
5243,8892
16216,17185
7539,2823
16643,16697
2769,6650
19997,5343
15453,19771
3778,15586
1262,15923
9166,12311
6680,4685
8217,14094
17694,15811
19188,15023
8089,2292
16455,15023
14017,18315
5394,11755
2622,2191
16862,3091
14609,12659
7972,1659
9296,17406
8989,10037
8502,1003
13939,16521
8707,10266
13883,11299
14763,7112
837,11222
16350,18048
12098,15348
10188,4759
15792,11959
11496,1906
15892,5037
15512,4961
13241,8668
11417,10005
17079,8937
6731,14723
13524,17971
18833,1726
6315,14563
4374,9935
4893,9332
16254,14658
3605,10548
10787,19260
7783,14022
9214,1638
13711,15848
9718,9558
2622,17514
16009,13340
15565,9677
66,15559
15032,32
4395,17637
4926,18970
13827,17243
18954,18422
17330,12274
4717,18443
2443,234
8279,16283
11064,14207
18816,11820
14864,18248
5670,6487
17090,2508
19870,5758
8812,5909
18079,1024
618,6537
6229,10931
11996,12926
7146,5359
5410,8195
436,6898
12193,2602
12697,7092
5473,9643
13832,6493
132,8871
17495,19228
3561,8047
8784,1873
16160,4416
9004,8700
4710,17547
18281,19784
8810,13234
15865,15408
11294,979
10131,1326
19393,19473
4536,15719
18904,8552
10374,8174
3058,16854
15167,7646
4249,14326
4432,10506
7663,19184
4143,3505
6482,8624
6124,19671
16974,17121
1252,7639
18056,15929
9078,772
17351,12977
3088,17730
5685,11753
8582,8768
19825,8170
19692,1413
1349,11984
5435,12821
12881,18937
1239,7000
755,18785
10278,1149
2631,18412
14933,8964
8539,14047
1361,15014
13437,17448
16894,19788
19551,19531
2270,13473
2239,16852
8733,14272
18513,13058
9804,12125
19245,5441
19075,3750
13506,5458
17101,2843
2582,2410
13874,17034
6856,9227
9138,14764
10178,13350
6649,1667
3525,8095
2066,10425
17541,10663
11678,13717
11133,7141
3173,2703
3608,10164
8951,18285
6908,6778
11973,1398
9318,9170
7069,17181
13638,7321
17411,9556
15536,13569
9185,4689
5071,19229
9717,12439
18547,6001
11078,2988
96,17865
11897,4114
513,329
19470,19604
6366,5155
18627,11194
7279,13813
16606,5445
2462,7498
13162,17199
1242,19171
17310,15104
19958,9382
18804,4099
12471,17076
13774,15852
9046,6673
11584,16191
12781,2106
14729,10481
10833,168
9740,11425
3673,19253
18261,11512
2397,6494
17063,6099
15884,16348
11403,9249
5045,11112
5004,17688
1,6217
18191,2473
17930,19929
18248,11323
19432,5921
17980,15641
15182,2203
2072,2028
19694,11187
11648,2232
596,3847
8418,10677
7180,7602
10403,17249
16861,6
8738,4776
12669,2214
1299,12082
6025,8455
6288,8616
4381,11474
5903,3977
7385,17405
3888,4311
12097,16726
3792,18086
9441,1021
3023,4886
17352,14698
13137,2452
3853,13340
15822,13314
14319,13953
9226,17300
19974,2707
5097,12622
13078,5760
2071,10222
10733,16704
3488,8209
10971,6403
6069,10626
18268,10844
7352,7905
7310,18230
19761,4741
3259,17403
3967,14307
12130,10183
13880,1700
4458,19361
8035,3767
9540,9950
5399,8598
19674,11204
14601,14360
8404,1801
10568,11742
4260,138
6889,11896
3823,4361
9956,14604
5164,515
19867,8133
16879,7817
3192,15231
1513,6278
12524,1808
752,4271
6579,7102
5170,7203
19962,1362
4323,12857
5314,17055
3088,6249
1124,15492
7909,4313
2068,9225
9144,13528
16015,1846
9118,16082
12698,11259
4337,7027
11146,5644
7947,18936
8391,17234
4593,2004
6450,1344
12561,12387
15586,8933
19363,12436
17510,8272
11985,5908
17480,12023
13262,12872
5948,19235
14173,1994
502,2927
7134,14449
10970,9652
17089,7146
39,3736
13073,6195
17226,7428
18112,13784
6084,2571
19195,4122
4468,10914
10241,13718
15390,10544
4650,5814
9936,13976
14961,12137
19471,7983
19971,12670
11539,11637
19582,18221
2651,11717
6828,7033
2725,17708
110,17015
18915,1727
14256,7483
966,16302
9605,18438
7210,10212
1720,17418
2848,3162
9535,1991
15201,10380
12932,6590
18734,9380
14735,10900
13033,16804
7053,18113
8821,11541
19594,15308
7091,17901
9612,2282
8320,112
299,10986
12756,7662
11897,14263
3029,18652
13586,11755
4148,12444
8157,6976
1616,3365
3759,839
4485,16248
16929,14140
11763,15539
19799,17383
16332,7533
8477,736
18917,13848
1001,18158
1399,16511
10701,13416
569,6500
8771,7155
14517,12456
16008,7810
13138,17886
2119,13184
14622,2935
14920,18468
9359,6734
3977,14931
3819,11159
2833,8355
789,9954
7713,489
6930,17735
19926,14387
14265,8455
7313,18395
11792,7182
14417,6581
13530,15810
13144,4378
1646,16936
16318,5725
12855,16711
9569,8413
138,3863
5879,9194
8443,16497
6083,8488
18386,19710
12784,2870
15946,1667
6637,11694
14414,13206
10997,14582
159,4777
1759,14946
17648,13543
10244,11005
10808,1450
2532,6966
13318,12558
10567,2304
315,13
16588,11213
13340,18855
13928,1087
17057,1609
13324,13689
3928,6205
17340,15603
14466,12008
11352,2029
8210,12883
17430,16488
13022,17057
15841,14172
15777,7038
12623,12210
17856,6233
11321,17810
14921,13069
18617,10124
16401,3979
565,938
16707,2245
693,7532
11637,12579
3713,16175
15062,6705
6406,4472
7046,2409
14961,4854
1763,10133
8857,325
7621,7826
6741,16280
9873,12518
17583,5101
6969,16701
7967,3178
19287,17782
8183,8493
666,8806
16238,6725
18994,6055
13704,17364
15463,10634
9573,899
18453,10268
18251,19565
12670,14305
3705,14462
19345,4585
7364,6612
11890,7905
15529,12336
1931,18622
161,13571
4331,14689
10343,6543
244,5927
17952,17777
6355,11068
1746,9853
6939,6574
4115,4508
13013,1379
121,14804
15658,18927
12871,13787
12546,14141
14758,10903
19776,15363
10596,476
5726,11068
8284,3429
11886,14773
15690,5317
7088,12792
55,19950
19877,11116
355,14015
6053,10937
1681,3908
5339,6923
9677,2913
13856,1010
8789,5566
13063,7565
9503,6376
1292,15624
5300,6347
14967,8936
4416,14976
10089,4901
9423,16382
8571,16212
13540,13994
17329,7459
10503,14603
2644,18881
11335,7055
3847,9874
5786,9801
10532,10530
2634,18169
6564,2525
4124,14756
11864,2739
7744,16968
9120,10959
16912,8810
6155,11877
6497,17956
3148,18133
11603,8501
9197,17799
15125,3470
7892,8557
1068,9959
12395,18249
8178,6330
3557,17403
14534,13031
7621,11120
11717,2716
8572,4642
18243,9194
4073,10653
15184,14922
12190,16219
4672,7490
4821,7631
16270,17028
1421,1824
13826,9964
8268,1351
1478,16588
15509,5948
17606,6049
14436,4941
15479,1762
5324,8541
7623,18798
16900,468
3256,6442
19156,9824
10012,3985
3074,1315
9727,4493
10689,13072
725,4244
10175,3606
16409,4696
16268,2079
10243,11460
13314,9556
18564,4422
19670,8069
17939,1626
12068,6427
9733,8416
6373,11301
5338,16011
3361,4502
1525,3989
5085,12086
17495,16991
3709,7691
17474,7237
1682,16164
17182,12127
4513,1047
11814,13893
11639,10634
1866,9199
1461,12434
10880,11565
3158,16783
1733,6596
7570,13037
7618,3754
7841,3428
13294,11011
2302,9655
19209,6813
7975,14297
10373,19188
6142,1742
6872,13097
2406,18348
12034,10096
18778,15295
17255,13989
9617,11244
11764,1772
12134,12861
16139,18156
8243,8415
18612,3634
7923,13015
4699,11241
15474,14580
7648,6910
16078,10295
5483,3750
16557,6582
3997,19877
4676,14314
5999,16594
4014,16421
7805,8006
10558,13646
14339,10002
2570,14397
223,5438
19857,285
3082,14353
10311,6757
487,18106
6791,19418
11697,2502
6419,2034
11817,4362
14502,773
17109,1088
1165,14678
1750,3408
14159,6280
8751,14637
4675,19052
1941,12153
6794,2946
11596,10780
3737,17032
5106,5533
10699,5440
19148,13807
10011,6144
11188,8198
4634,15782
6299,10415
11067,12989
15172,13409
11422,16092
7372,3394
18883,4808
12463,4963
831,13071
14643,5427
11172,3359
15407,5406
13409,8808
2704,17459
17680,10505
12861,6120
10386,15177
14449,3394
4385,10357
1780,11388
19253,10594
1351,19915
12394,14432
15443,2580
6293,8154
6893,11201
10639,6359
11496,9511
6684,3698
15578,3874
18772,10331
7240,8833
15766,5879
9568,13937
6861,2323
18250,9288
2896,17296
53,10860
9737,17165
15977,3401
6976,6833
10624,573
15410,12050
14806,6149
2364,6748
1245,1510
11571,3630
416,6393
19656,16175
7632,8519
215,19937
73,5389
9997,10753
19935,8077
15605,8915
1998,7317
15629,1789
14991,16724
11300,5599
4835,3651
1663,5820
7298,8366
5474,18136
11808,12077
3294,19673
738,11842
7074,338
16854,12915
18372,12461
12853,1967
10199,14378
13324,17967
18939,7732
13119,14037
4823,19102
14600,8602
17249,17301
4213,3840
14228,19824
10055,12730
169,17897
18200,1353
19980,18318
1736,8319
14273,6636
15706,18862
18854,19520
10245,7555
18713,7482
6730,19258
9040,14198
12188,16491
11500,1206
9241,4102
382,9069
1357,13547
7301,12682
14226,1376
15985,4023
5124,14342
18025,3728
7048,16359
806,7442
13976,1457
12029,8336
9083,13583
6876,10834
12708,13660
7502,8022
17914,11021
13365,1847
13506,11918
6144,13315
18726,5481
6295,3385
18758,2162
7657,2862
698,17808
944,4985
1435,12287
17196,3786
9251,11774
13840,9706
11408,12579
2817,12218
12581,15948
1187,14581
9780,11727
143,14696
16879,13546
4410,4876
18234,15231
204,2891
3442,10951
11480,10466
5396,14838
701,19483
7787,14445
15585,17918
18892,4925
12967,6018
6218,6693
11900,10092
19891,16274
1611,13668
768,916
5456,1569
8835,10553
5370,12947
14845,16452
2922,17251
6212,9017
6781,12903
19529,19312
15709,18296
1973,3973
1154,18234
7675,8509
8404,15299
5596,14114
15639,13460
10365,8067
14191,19273
11204,9637
14996,15755
19363,19133
9388,19067
1046,13974
2329,12947
10741,6523
8868,14014
4462,9565
18858,15927
2738,1015
12423,18127
16897,12613
11277,15117
18442,9609
5272,5681
16127,669
3293,11347
15779,12503
14032,11225
13203,13433
3162,694
18940,7510
5272,11140
6824,11446
9045,16347
7831,114
9656,17785
1724,6946
3895,13042
14358,7973
17282,10391
15816,3419
2726,857
8824,10076
7190,3929
2284,2701
4594,8376
17627,1465
10484,14461
3289,2428
17025,11035
8553,7421
13598,13461
17208,12470
9898,14076
8994,7922
17409,19938
17557,2485
4797,6563
17343,6032
1052,4206
12598,10214
9206,6535
516,17688
1305,9523
14832,15683
7107,4595
19619,1740
10686,12647
2828,9411
8544,14799
12084,9277
1991,17312
17555,18507
14393,5811
3707,9329
15683,9595
15659,13717
4955,19732
2393,5842
5208,15290
17480,3897
16917,8063
944,4053
3926,13677
1505,2525
14033,1914
10746,12140
9687,12114
14853,10638
15140,2182
1406,1072
7611,16909
2005,7683
13673,9695
13556,15855
218,17897
12811,9052
2952,5697
6186,2426
17171,13827
11010,4761
8824,7480
15018,10065
13908,2163
938,125
8584,8601
1367,19780
108,9853
8552,3661
552,3354
13848,17141
17820,7333
1828,12276
16645,11149
17549,10574
16538,18801
9655,3762
9811,2824
11901,18990
9208,13742
4297,17903
8037,19304
1095,8249
6564,14695
6098,14054
7303,590
11432,3141
10844,5254
9643,8411
4348,14220
8863,7130
19005,10671
4329,16629
3873,3692
9074,12058
9750,7033
732,18424
381,12811
2407,4604
18982,17890
18227,11093
14284,11498
18536,12542
11227,17266
3905,13957
11596,251
3726,9927
10789,154
3833,18513
13829,4355
6778,4242
3366,13834
14891,18994
9390,18518
7786,13922
14651,13350
18392,13972
3086,6417
2203,4690
12112,708
16680,13386
9596,7577
17446,5904
387,18307
12091,4100
12858,8830
8181,11841
13844,4967
899,3544
15110,19870
13858,5277
9831,8204
2920,9544
16185,13854
14873,10687
9571,10585
6518,2913
18605,13525
17592,16162
4490,16387
19358,16454
2410,16643
5610,17319
14182,9527
7497,474
1822,13743
6915,4387
19748,7467
8825,4733
11451,18344
2811,6470
13366,15767
12266,5691
3008,6042
9268,2837
335,2208
543,471
6015,724
4230,12856
11577,7744
1778,15937
18267,16497
998,15369
6991,3400
13679,3477
1843,4278
15483,461
6441,14989
18450,7998
10891,6490
14966,2493
4331,16935
